trial_id,U_exp,K_exp,D_exp,base_level_fall,divide_migration_distance,relief_at_steady_state,time_back_to_steady_state
537,-3.5732421875,-5.6845703125,-2.7041015625,1.60595703125,0.0,1485.04446778,7595000
538,-3.5732421875,-5.3740234375,-1.2919921875,1.60595703125,0.0,565.511316239,4042000
539,-3.5732421875,-5.3740234375,-2.7041015625,1.30419921875,100.0,542.137615051,10227000
540,-3.5732421875,-5.3740234375,-2.7041015625,1.60595703125,200.0,542.137615051,10284000
541,-3.9345703125,-6.1845703125,-2.7919921875,-0.94580078125,0.0,2247.53585214,21539000
542,-3.0732421875,-6.1845703125,-2.7919921875,-0.94580078125,0.0,15272.6156859,20346000
543,-3.9345703125,-5.8740234375,-2.7919921875,-0.94580078125,0.0,1062.37049895,11148000
544,-3.9345703125,-6.1845703125,-1.2041015625,-0.94580078125,0.0,1633.26305616,16299000
545,-3.9345703125,-6.1845703125,-2.7919921875,0.85595703125,0.0,2247.53585214,21539000
546,-3.9345703125,-5.8740234375,-1.2041015625,0.85595703125,0.0,877.982137722,9576000
547,-3.0732421875,-6.1845703125,-1.2041015625,0.85595703125,0.0,11691.7605873,16062000
548,-3.0732421875,-5.8740234375,-2.7919921875,0.85595703125,0.0,7817.73602883,11296000
549,-3.0732421875,-5.8740234375,-1.2041015625,-0.94580078125,0.0,6108.24181744,9272000
550,-3.0732421875,-5.8740234375,-1.2041015625,0.85595703125,0.0,6108.24181744,9272000
551,-4.9345703125,-5.1845703125,-1.7919921875,0.55419921875,1000.0,14.7684523778,9431000
552,-4.0732421875,-5.1845703125,-1.7919921875,0.55419921875,100.0,105.489629835,12400000
553,-4.9345703125,-6.8740234375,-1.7919921875,0.55419921875,200.0,590.474169545,52935000
554,-4.9345703125,-5.1845703125,-2.2041015625,0.55419921875,800.0,14.7436132082,7942000
555,-4.9345703125,-5.1845703125,-1.7919921875,-0.64404296875,0.0,14.7684523778,5842000
556,-4.9345703125,-6.8740234375,-2.2041015625,-0.64404296875,0.0,590.228687591,50944000
557,-4.0732421875,-5.1845703125,-2.2041015625,-0.64404296875,0.0,108.797588318,3118000
558,-4.0732421875,-6.8740234375,-1.7919921875,-0.64404296875,0.0,4291.29461817,50949000
559,-4.0732421875,-6.8740234375,-2.2041015625,0.55419921875,300.0,4291.52627834,52862000
560,-4.0732421875,-6.8740234375,-2.2041015625,-0.64404296875,0.0,4291.52627834,50948000
561,-4.9033203125,-6.7158203125,-1.4482421875,1.81982421875,0.0,514.802629619,52228000
562,-3.6669921875,-6.7158203125,-1.4482421875,1.81982421875,0.0,9067.00725597,47666000
563,-4.9033203125,-6.5927734375,-1.4482421875,1.81982421875,300.0,427.01497849099997,54231000
564,-4.9033203125,-6.7158203125,-1.1103515625,1.81982421875,100.0,574.2090590409999,60981000
565,-4.9033203125,-6.7158203125,-1.4482421875,-0.31591796875,0.0,514.802629619,45339000
566,-4.9033203125,-6.5927734375,-1.1103515625,-0.31591796875,0.0,371.840081923,33279000
567,-3.6669921875,-6.7158203125,-1.1103515625,-0.31591796875,0.0,9135.24761729,47087000
568,-3.6669921875,-6.5927734375,-1.4482421875,-0.31591796875,0.0,7016.34432335,36257000
569,-3.6669921875,-6.5927734375,-1.1103515625,1.81982421875,0.0,6651.36751863,34346000
570,-3.6669921875,-6.5927734375,-1.1103515625,-0.31591796875,0.0,6651.36751863,34346000
571,-3.9033203125,-5.7158203125,-2.4482421875,0.31982421875,0.0,763.536199256,8093000
572,-4.6669921875,-5.7158203125,-2.4482421875,0.31982421875,0.0,90.4374953115,13363000
573,-3.9033203125,-5.5927734375,-2.4482421875,0.31982421875,0.0,552.161074481,6365000
574,-3.9033203125,-5.7158203125,-2.1103515625,0.31982421875,0.0,748.283384008,7961000
575,-3.9033203125,-5.7158203125,-2.4482421875,1.18408203125,0.0,763.536199256,8093000
576,-3.9033203125,-5.5927734375,-2.1103515625,1.18408203125,0.0,402.586283695,12558000
577,-4.6669921875,-5.7158203125,-2.1103515625,1.18408203125,0.0,132.79783302299998,8149000
578,-4.6669921875,-5.5927734375,-2.4482421875,1.18408203125,800.0,71.6261398225,17555000
579,-4.6669921875,-5.5927734375,-2.1103515625,0.31982421875,400.0,68.01179518970001,14028000
580,-4.6669921875,-5.5927734375,-2.1103515625,1.18408203125,700.0,68.01179518970001,14506000
581,-3.4033203125,-6.2158203125,-1.9482421875,1.06982421875,0.0,7096.2614865,20205000
582,-4.1669921875,-6.2158203125,-1.9482421875,1.06982421875,0.0,1255.43834387,20639000
583,-3.4033203125,-5.0927734375,-1.9482421875,1.06982421875,0.0,424.627939096,6076000
584,-3.4033203125,-6.2158203125,-1.6103515625,1.06982421875,0.0,6515.93612712,18792000
585,-3.4033203125,-6.2158203125,-1.9482421875,1.93408203125,0.0,7096.2614865,20205000
586,-3.4033203125,-5.0927734375,-1.6103515625,1.93408203125,1300.0,401.905906287,9757000
587,-4.1669921875,-6.2158203125,-1.6103515625,1.93408203125,200.0,1170.48857971,28976000
588,-4.1669921875,-5.0927734375,-1.9482421875,1.93408203125,4300.0,69.8575896443,7344000
589,-4.1669921875,-5.0927734375,-1.6103515625,1.06982421875,500.0,64.557389622,7200000
590,-4.1669921875,-5.0927734375,-1.6103515625,1.93408203125,6300.0,64.557389622,9634000
591,-4.4033203125,-5.2158203125,-2.9482421875,-0.43017578125,0.0,55.3161953651,5782000
592,-3.1669921875,-5.2158203125,-2.9482421875,-0.43017578125,0.0,913.1674448030001,7116000
593,-4.4033203125,-6.0927734375,-2.9482421875,-0.43017578125,0.0,631.2530443119999,18061000
594,-4.4033203125,-5.2158203125,-2.6103515625,-0.43017578125,0.0,53.256769062,6896000
595,-4.4033203125,-5.2158203125,-2.9482421875,0.43408203125,200.0,55.3161953651,7687000
596,-4.4033203125,-6.0927734375,-2.6103515625,0.43408203125,0.0,626.233614785,17943000
597,-3.1669921875,-5.2158203125,-2.6103515625,0.43408203125,0.0,957.130175233,10580000
598,-3.1669921875,-6.0927734375,-2.9482421875,0.43408203125,0.0,10269.264872299998,17185000
599,-3.1669921875,-6.0927734375,-2.6103515625,-0.43017578125,0.0,10152.7821161,17083000
600,-3.1669921875,-6.0927734375,-2.6103515625,0.43408203125,0.0,10152.7821161,17083000
601,-4.1533203125,-6.4658203125,-2.1982421875,-0.80517578125,0.0,2440.00753313,37878000
602,-3.4169921875,-6.4658203125,-2.1982421875,-0.80517578125,0.0,12331.4444721,35636000
603,-4.1533203125,-6.8427734375,-2.1982421875,-0.80517578125,0.0,3569.80787674,50948000
604,-4.1533203125,-6.4658203125,-1.8603515625,-0.80517578125,0.0,2133.20677068,33199000
605,-4.1533203125,-6.4658203125,-2.1982421875,1.55908203125,100.0,2440.00753313,38935000
606,-4.1533203125,-6.8427734375,-1.8603515625,1.55908203125,0.0,3570.21889676,52943000
607,-3.4169921875,-6.4658203125,-1.8603515625,1.55908203125,0.0,11459.395497299998,33112000
608,-3.4169921875,-6.8427734375,-2.1982421875,1.55908203125,0.0,19446.2315127,52914000
609,-3.4169921875,-6.8427734375,-1.8603515625,-0.80517578125,0.0,19446.272643,50940000
610,-3.4169921875,-6.8427734375,-1.8603515625,1.55908203125,0.0,19446.272643,52907000
611,-3.1533203125,-5.4658203125,-1.1982421875,0.69482421875,0.0,1835.33760914,4575000
612,-4.4169921875,-5.4658203125,-1.1982421875,0.69482421875,0.0,102.552980352,4634000
613,-3.1533203125,-5.8427734375,-1.1982421875,0.69482421875,0.0,4625.87794722,8586000
614,-3.1533203125,-5.4658203125,-2.8603515625,0.69482421875,0.0,2117.56918623,4938000
615,-3.1533203125,-5.4658203125,-1.1982421875,0.05908203125,0.0,1835.33760914,4575000
616,-3.1533203125,-5.8427734375,-2.8603515625,0.05908203125,0.0,5902.48172975,10437000
617,-4.4169921875,-5.4658203125,-2.8603515625,0.05908203125,0.0,93.7024345431,8110000
618,-4.4169921875,-5.8427734375,-1.1982421875,0.05908203125,0.0,269.06567514200003,9026000
619,-4.4169921875,-5.8427734375,-2.8603515625,0.69482421875,0.0,331.25931746,10635000
620,-4.4169921875,-5.8427734375,-2.8603515625,0.05908203125,0.0,331.25931746,10635000
621,-3.6533203125,-6.9658203125,-2.6982421875,-0.05517578125,0.0,11255.8390903,50949000
622,-4.9169921875,-6.9658203125,-2.6982421875,-0.05517578125,0.0,612.98270039,52890000
623,-3.6533203125,-5.3427734375,-2.6982421875,-0.05517578125,0.0,482.84024698,4087000
624,-3.6533203125,-6.9658203125,-1.3603515625,-0.05517578125,0.0,11269.2945614,50878000
625,-3.6533203125,-6.9658203125,-2.6982421875,-0.69091796875,0.0,11255.8390903,50949000
626,-3.6533203125,-5.3427734375,-1.3603515625,-0.69091796875,0.0,391.21575331400004,5830000
627,-4.9169921875,-6.9658203125,-1.3603515625,-0.69091796875,0.0,614.000208651,50901000
628,-4.9169921875,-5.3427734375,-2.6982421875,-0.69091796875,0.0,22.546949489499998,7392000
629,-4.9169921875,-5.3427734375,-1.3603515625,-0.05517578125,0.0,20.367883778299998,6406000
630,-4.9169921875,-5.3427734375,-1.3603515625,-0.69091796875,0.0,20.367883778299998,6406000
631,-4.6533203125,-5.9658203125,-1.6982421875,1.44482421875,0.0,231.23004062099997,12450000
632,-3.9169921875,-5.9658203125,-1.6982421875,1.44482421875,0.0,1206.55447625,11979000
633,-4.6533203125,-6.3427734375,-1.6982421875,1.44482421875,100.0,521.047623743,37480000
634,-4.6533203125,-5.9658203125,-2.3603515625,1.44482421875,0.0,258.52527192400004,13630000
635,-4.6533203125,-5.9658203125,-1.6982421875,0.80908203125,0.0,231.23004062099997,12450000
636,-4.6533203125,-6.3427734375,-2.3603515625,0.80908203125,0.0,620.483822821,30479000
637,-3.9169921875,-5.9658203125,-2.3603515625,0.80908203125,0.0,1344.90194063,13129000
638,-3.9169921875,-6.3427734375,-1.6982421875,0.80908203125,0.0,2731.59767614,25050000
639,-3.9169921875,-6.3427734375,-2.3603515625,1.44482421875,0.0,3212.92596062,29035000
640,-3.9169921875,-6.3427734375,-2.3603515625,0.80908203125,0.0,3212.92596062,29035000
641,-4.5283203125,-6.0908203125,-2.5732421875,0.50732421875,0.0,475.91722427,18189000
642,-4.5419921875,-6.0908203125,-2.5732421875,0.50732421875,0.0,462.334391375,18225000
643,-4.5283203125,-6.2177734375,-2.5732421875,0.50732421875,0.0,628.824319342,23488000
644,-4.5283203125,-6.0908203125,-1.9853515625,0.50732421875,0.0,430.05965824,16611000
645,-4.5283203125,-6.0908203125,-2.5732421875,1.37158203125,0.0,475.91722427,18189000
646,-4.5283203125,-6.2177734375,-1.9853515625,1.37158203125,0.0,566.880321426,21482000
647,-4.5419921875,-6.0908203125,-1.9853515625,1.37158203125,0.0,417.027164542,16616000
648,-4.5419921875,-6.2177734375,-2.5732421875,1.37158203125,0.0,608.130817021,23464000
649,-4.5419921875,-6.2177734375,-1.9853515625,0.50732421875,0.0,549.644613339,21480000
650,-4.5419921875,-6.2177734375,-1.9853515625,1.37158203125,0.0,549.644613339,21480000
651,-3.5283203125,-5.0908203125,-1.5732421875,-0.99267578125,0.0,284.59303985400004,6088000
652,-3.5419921875,-5.0908203125,-1.5732421875,-0.99267578125,0.0,284.637049929,5998000
653,-3.5283203125,-5.2177734375,-1.5732421875,-0.99267578125,0.0,404.94180248699996,3174000
654,-3.5283203125,-5.0908203125,-2.9853515625,-0.99267578125,0.0,311.964544645,6390000
655,-3.5283203125,-5.0908203125,-1.5732421875,-0.12841796875,0.0,284.59303985400004,6088000
656,-3.5283203125,-5.2177734375,-2.9853515625,-0.12841796875,0.0,412.941099281,7361000
657,-3.5419921875,-5.0908203125,-2.9853515625,-0.12841796875,0.0,286.307777122,4586000
658,-3.5419921875,-5.2177734375,-1.5732421875,-0.12841796875,0.0,380.3105905,6976000
659,-3.5419921875,-5.2177734375,-2.9853515625,-0.99267578125,0.0,396.732187195,6585000
660,-3.5419921875,-5.2177734375,-2.9853515625,-0.12841796875,0.0,396.732187195,6585000
661,-3.0283203125,-6.5908203125,-2.0732421875,1.25732421875,0.0,35550.405786,41661000
662,-3.0419921875,-6.5908203125,-2.0732421875,1.25732421875,0.0,34465.7479199,41681000
663,-3.0283203125,-5.7177734375,-2.0732421875,1.25732421875,0.0,5381.41544921,7734000
664,-3.0283203125,-6.5908203125,-1.4853515625,1.25732421875,0.0,30227.109269599998,36012000
665,-3.0283203125,-6.5908203125,-2.0732421875,-0.87841796875,0.0,35550.405786,41661000
666,-3.0283203125,-5.7177734375,-1.4853515625,-0.87841796875,0.0,4969.11311821,7309000
667,-3.0419921875,-6.5908203125,-1.4853515625,-0.87841796875,0.0,29461.468340099997,36297000
668,-3.0419921875,-5.7177734375,-2.0732421875,-0.87841796875,0.0,5211.04235488,7730000
669,-3.0419921875,-5.7177734375,-1.4853515625,1.25732421875,0.0,4873.89942765,7365000
670,-3.0419921875,-5.7177734375,-1.4853515625,-0.87841796875,0.0,4873.89942765,7365000
671,-4.0283203125,-5.5908203125,-1.0732421875,-0.24267578125,0.0,333.154391264,5527000
672,-4.0419921875,-5.5908203125,-1.0732421875,-0.24267578125,0.0,322.97514371200003,5532000
673,-4.0283203125,-6.7177734375,-1.0732421875,-0.24267578125,0.0,4000.03692481,47496000
674,-4.0283203125,-5.5908203125,-2.4853515625,-0.24267578125,0.0,314.62345584,9940000
675,-4.0283203125,-5.5908203125,-1.0732421875,0.62158203125,0.0,333.154391264,5527000
676,-4.0283203125,-6.7177734375,-2.4853515625,0.62158203125,-100.0,4762.90859287,52871000
677,-4.0419921875,-5.5908203125,-2.4853515625,0.62158203125,0.0,291.547058802,14622000
678,-4.0419921875,-6.7177734375,-1.0732421875,0.62158203125,0.0,3877.32484661,47498000
679,-4.0419921875,-6.7177734375,-2.4853515625,-0.24267578125,0.0,4615.10551778,50946000
680,-4.0419921875,-6.7177734375,-2.4853515625,0.62158203125,-100.0,4615.10551778,52873000
681,-4.2783203125,-6.8408203125,-1.8232421875,0.13232421875,0.0,2677.23825102,52064000
682,-4.2919921875,-6.8408203125,-1.8232421875,0.13232421875,0.0,2594.30885526,50949000
683,-4.2783203125,-6.4677734375,-1.8232421875,0.13232421875,0.0,1631.20561366,33944000
684,-4.2783203125,-6.8408203125,-1.2353515625,0.13232421875,0.0,2607.19926939,49722000
685,-4.2783203125,-6.8408203125,-1.8232421875,-0.50341796875,0.0,2677.23825102,50948000
686,-4.2783203125,-6.4677734375,-1.2353515625,-0.50341796875,0.0,1226.9699276,26206000
687,-4.2919921875,-6.8408203125,-1.2353515625,-0.50341796875,0.0,2526.77066932,49729000
688,-4.2919921875,-6.4677734375,-1.8232421875,-0.50341796875,0.0,1570.781025,33665000
689,-4.2919921875,-6.4677734375,-1.2353515625,0.13232421875,0.0,1191.82910514,26269000
690,-4.2919921875,-6.4677734375,-1.2353515625,-0.50341796875,0.0,1191.82910514,26269000
691,-3.2783203125,-5.8408203125,-2.8232421875,1.63232421875,0.0,4383.26424297,10332000
692,-3.2919921875,-5.8408203125,-2.8232421875,1.63232421875,0.0,4236.72021161,10309000
693,-3.2783203125,-5.4677734375,-2.8232421875,1.63232421875,0.0,1389.62551905,8570000
694,-3.2783203125,-5.8408203125,-2.2353515625,1.63232421875,0.0,4239.18093731,10048000
695,-3.2783203125,-5.8408203125,-2.8232421875,0.99658203125,0.0,4383.26424297,10332000
696,-3.2783203125,-5.4677734375,-2.2353515625,0.99658203125,0.0,1276.38313206,7429000
697,-3.2919921875,-5.8408203125,-2.2353515625,0.99658203125,0.0,4092.50520292,10006000
698,-3.2919921875,-5.4677734375,-2.8232421875,0.99658203125,0.0,1602.52949147,5082000
699,-3.2919921875,-5.4677734375,-2.2353515625,1.63232421875,100.0,1253.24801547,10656000
700,-3.2919921875,-5.4677734375,-2.2353515625,0.99658203125,0.0,1253.24801547,8319000
701,-3.7783203125,-6.3408203125,-1.3232421875,-0.61767578125,0.0,3297.57247205,22361000
702,-3.7919921875,-6.3408203125,-1.3232421875,-0.61767578125,0.0,3215.58220989,22562000
703,-3.7783203125,-5.9677734375,-1.3232421875,-0.61767578125,0.0,1542.26739179,11311000
704,-3.7783203125,-6.3408203125,-1.7353515625,-0.61767578125,0.0,3753.84368069,25220000
705,-3.7783203125,-6.3408203125,-1.3232421875,1.74658203125,0.0,3297.57247205,22361000
706,-3.7783203125,-5.9677734375,-1.7353515625,1.74658203125,0.0,1690.74556841,12209000
707,-3.7919921875,-6.3408203125,-1.7353515625,1.74658203125,0.0,3635.99561243,25197000
708,-3.7919921875,-5.9677734375,-1.3232421875,1.74658203125,0.0,1490.08613813,11266000
709,-3.7919921875,-5.9677734375,-1.7353515625,-0.61767578125,0.0,1647.50695974,12239000
710,-3.7919921875,-5.9677734375,-1.7353515625,1.74658203125,0.0,1647.50695974,12239000
711,-4.7783203125,-5.3408203125,-2.3232421875,0.88232421875,1400.0,30.4979581198,12218000
712,-4.7919921875,-5.3408203125,-2.3232421875,0.88232421875,1400.0,29.348342957,15133000
713,-4.7783203125,-6.9677734375,-2.3232421875,0.88232421875,0.0,844.1646853889999,52937000
714,-4.7783203125,-5.3408203125,-2.7353515625,0.88232421875,600.0,30.8765399117,10384000
715,-4.7783203125,-5.3408203125,-2.3232421875,0.24658203125,0.0,30.4979581198,9107000
716,-4.7783203125,-6.9677734375,-2.7353515625,0.24658203125,0.0,843.369441214,52910000
717,-4.7919921875,-5.3408203125,-2.7353515625,0.24658203125,0.0,30.217330874800002,8015000
718,-4.7919921875,-6.9677734375,-2.3232421875,0.24658203125,0.0,817.994248813,52914000
719,-4.7919921875,-6.9677734375,-2.7353515625,0.88232421875,0.0,817.272889722,52934000
720,-4.7919921875,-6.9677734375,-2.7353515625,0.24658203125,0.0,817.272889722,52910000
721,-4.8408203125,-6.2783203125,-1.5107421875,0.03857421875,0.0,280.711400232,21871000
722,-3.2294921875,-6.2783203125,-1.5107421875,0.03857421875,0.0,10872.3399463,20792000
723,-4.8408203125,-5.4052734375,-1.5107421875,0.03857421875,0.0,28.2280645071,7409000
724,-4.8408203125,-6.2783203125,-2.0478515625,0.03857421875,0.0,321.67408961900003,24720000
725,-4.8408203125,-6.2783203125,-1.5107421875,1.65283203125,100.0,280.711400232,31630000
726,-4.8408203125,-5.4052734375,-2.0478515625,1.65283203125,900.0,29.7476853036,9102000
727,-3.2294921875,-6.2783203125,-2.0478515625,1.65283203125,0.0,12573.8930056,23834000
728,-3.2294921875,-5.4052734375,-1.5107421875,1.65283203125,0.0,1173.29539487,15771000
729,-3.2294921875,-5.4052734375,-2.0478515625,0.03857421875,0.0,1230.62715341,8022000
730,-3.2294921875,-5.4052734375,-2.0478515625,1.65283203125,100.0,1230.62715341,10539000
731,-3.8408203125,-5.2783203125,-2.5107421875,1.53857421875,0.0,256.183030184,3642000
732,-4.2294921875,-5.2783203125,-2.5107421875,1.53857421875,1000.0,92.16582491870001,11970000
733,-3.8408203125,-6.4052734375,-2.5107421875,1.53857421875,0.0,4559.01743485,34407000
734,-3.8408203125,-5.2783203125,-1.0478515625,1.53857421875,900.0,213.216252103,11167000
735,-3.8408203125,-5.2783203125,-2.5107421875,0.15283203125,0.0,256.183030184,3642000
736,-3.8408203125,-6.4052734375,-1.0478515625,0.15283203125,0.0,2763.62208501,21737000
737,-4.2294921875,-5.2783203125,-1.0478515625,0.15283203125,0.0,81.7951070925,9390000
738,-4.2294921875,-6.4052734375,-2.5107421875,0.15283203125,0.0,1858.07040154,34261000
739,-4.2294921875,-6.4052734375,-1.0478515625,1.53857421875,0.0,1166.71588938,22483000
740,-4.2294921875,-6.4052734375,-1.0478515625,0.15283203125,0.0,1166.71588938,22483000
741,-3.3408203125,-6.7783203125,-1.0107421875,-0.71142578125,0.0,23934.507264400003,63892000
742,-4.7294921875,-6.7783203125,-1.0107421875,-0.71142578125,0.0,959.740080011,62578000
743,-3.3408203125,-6.9052734375,-1.0107421875,-0.71142578125,0.0,21610.0038365,48604000
744,-3.3408203125,-6.7783203125,-2.5478515625,-0.71142578125,0.0,23187.0779223,50949000
745,-3.3408203125,-6.7783203125,-1.0107421875,-0.59716796875,0.0,23934.507264400003,63892000
746,-3.3408203125,-6.9052734375,-2.5478515625,-0.59716796875,0.0,23149.0275152,50949000
747,-4.7294921875,-6.7783203125,-2.5478515625,-0.59716796875,0.0,947.2972648130001,50946000
748,-4.7294921875,-6.9052734375,-1.0107421875,-0.59716796875,0.0,884.948476232,48679000
749,-4.7294921875,-6.9052734375,-2.5478515625,-0.71142578125,0.0,945.3897787110001,50944000
750,-4.7294921875,-6.9052734375,-2.5478515625,-0.59716796875,0.0,945.3897787110001,50944000
751,-4.3408203125,-5.7783203125,-2.0107421875,0.78857421875,0.0,320.054461621,9021000
752,-3.7294921875,-5.7783203125,-2.0107421875,0.78857421875,0.0,1288.59882497,8909000
753,-4.3408203125,-5.9052734375,-2.0107421875,0.78857421875,0.0,442.08907356199995,11709000
754,-4.3408203125,-5.7783203125,-1.5478515625,0.78857421875,0.0,295.289685266,8487000
755,-4.3408203125,-5.7783203125,-2.0107421875,0.90283203125,0.0,320.054461621,9021000
756,-4.3408203125,-5.9052734375,-1.5478515625,0.90283203125,0.0,396.568184392,10719000
757,-3.7294921875,-5.7783203125,-1.5478515625,0.90283203125,0.0,1187.75890867,8406000
758,-3.7294921875,-5.9052734375,-2.0107421875,0.90283203125,0.0,1758.1078197999998,11443000
759,-3.7294921875,-5.9052734375,-1.5478515625,0.78857421875,0.0,1614.39102361,10677000
760,-3.7294921875,-5.9052734375,-1.5478515625,0.90283203125,0.0,1614.39102361,10677000
761,-4.0908203125,-6.5283203125,-2.7607421875,1.16357421875,0.0,3361.86973056,44368000
762,-3.9794921875,-6.5283203125,-2.7607421875,1.16357421875,0.0,4401.69214055,45336000
763,-4.0908203125,-5.1552734375,-2.7607421875,1.16357421875,0.0,100.834066131,3070000
764,-4.0908203125,-6.5283203125,-2.7978515625,1.16357421875,0.0,3413.34625442,45299000
765,-4.0908203125,-6.5283203125,-2.7607421875,-0.97216796875,0.0,3361.86973056,44368000
766,-4.0908203125,-5.1552734375,-2.7978515625,-0.97216796875,0.0,100.833806576,3069000
767,-3.9794921875,-6.5283203125,-2.7978515625,-0.97216796875,0.0,4394.22444111,45143000
768,-3.9794921875,-5.1552734375,-2.7607421875,-0.97216796875,0.0,124.13915853600001,11143000
769,-3.9794921875,-5.1552734375,-2.7978515625,1.16357421875,500.0,125.01699888700001,10902000
770,-3.9794921875,-5.1552734375,-2.7978515625,-0.97216796875,0.0,125.01699888700001,6910000
771,-3.0908203125,-5.5283203125,-1.7607421875,-0.33642578125,0.0,2235.93619995,13091000
772,-4.9794921875,-5.5283203125,-1.7607421875,-0.33642578125,0.0,27.757670421799997,33367000
773,-3.0908203125,-6.1552734375,-1.7607421875,-0.33642578125,0.0,11894.3225269,16890000
774,-3.0908203125,-5.5283203125,-1.7978515625,-0.33642578125,0.0,2764.07551092,5358000
775,-3.0908203125,-5.5283203125,-1.7607421875,0.52783203125,0.0,2235.93619995,12167000
776,-3.0908203125,-6.1552734375,-1.7978515625,0.52783203125,0.0,12191.1982653,17290000
777,-4.9794921875,-5.5283203125,-1.7978515625,0.52783203125,300.0,28.386026919099997,21066000
778,-4.9794921875,-6.1552734375,-1.7607421875,0.52783203125,0.0,172.91496383700002,18703000
779,-4.9794921875,-6.1552734375,-1.7978515625,-0.33642578125,0.0,172.44264734700002,18591000
780,-4.9794921875,-6.1552734375,-1.7978515625,0.52783203125,0.0,172.44264734700002,18591000
781,-3.5908203125,-6.0283203125,-2.2607421875,1.91357421875,0.0,3226.30767492,14628000
782,-4.4794921875,-6.0283203125,-2.2607421875,1.91357421875,200.0,437.93191211199996,22185000
783,-3.5908203125,-6.6552734375,-2.2607421875,1.91357421875,0.0,12155.2856186,51361000
784,-3.5908203125,-6.0283203125,-2.2978515625,1.91357421875,0.0,3311.37837125,15000000
785,-3.5908203125,-6.0283203125,-2.2607421875,1.27783203125,0.0,3226.30767492,14628000
786,-3.5908203125,-6.6552734375,-2.2978515625,1.27783203125,0.0,12409.0742357,52550000
787,-4.4794921875,-6.0283203125,-2.2978515625,1.27783203125,0.0,441.320844623,15341000
788,-4.4794921875,-6.6552734375,-2.2607421875,1.27783203125,-100.0,1681.45209964,55458000
789,-4.4794921875,-6.6552734375,-2.2978515625,1.91357421875,0.0,1713.73934417,57336000
790,-4.4794921875,-6.6552734375,-2.2978515625,1.27783203125,0.0,1713.73934417,56395000
791,-4.5908203125,-5.0283203125,-1.2607421875,0.41357421875,600.0,21.7373387022,14454000
792,-3.4794921875,-5.0283203125,-1.2607421875,0.41357421875,0.0,278.439512725,8366000
793,-4.5908203125,-5.6552734375,-1.2607421875,0.41357421875,0.0,119.835830055,6684000
794,-4.5908203125,-5.0283203125,-1.2978515625,0.41357421875,300.0,22.1419921149,7307000
795,-4.5908203125,-5.0283203125,-1.2607421875,-0.22216796875,200.0,21.7373387022,15361000
796,-4.5908203125,-5.6552734375,-1.2978515625,-0.22216796875,0.0,119.108465559,6626000
797,-3.4794921875,-5.0283203125,-1.2978515625,-0.22216796875,0.0,282.84864929400004,3986000
798,-3.4794921875,-5.6552734375,-1.2607421875,-0.22216796875,0.0,1444.95942937,6377000
799,-3.4794921875,-5.6552734375,-1.2978515625,0.41357421875,0.0,1439.31128245,6304000
800,-3.4794921875,-5.6552734375,-1.2978515625,-0.22216796875,0.0,1439.31128245,6304000
